Name	Patch	Category	Pelt	Wax	Rune	Resin	Bast	Wood	Ochre	Regulus
Draoife Storystone	High Isle	Courtyard								
Druid Ritual Stone	Firesong	Courtyard								
Druidic Bed, Ivy Stone Double	Firesong	Suite	10.0	6.0	13.0					
Druidic Bed, Ivy Stone Single	Firesong	Suite			9.0	6.0				
Druidic Bed, Wood Single	Firesong	Suite					9.0	6.0		
Druidic Bench, Curved Stone	Firesong	Dining			9.0	6.0				
Druidic Bench, Ivy Curved Stone	Firesong	Dining		6.0	13.0	9.0				
Druidic Bench, Ivy Stone	Firesong	Dining			9.0	6.0				
Druidic Bookcase, Short Stone	Firesong	Library			5.0					
Druidic Bookcase, Tall Stone	Firesong	Library			9.0	6.0				
Druidic Bookcase, Tall Wood	Firesong	Library		5.0				9.0		
Druidic Bowl, Clay	Firesong	Hearth		4.0						
Druidic Cage, Ivy Wood	Firesong	Workshop				6.0		9.0		
Druidic Chair, Stone	Firesong	Dining			5.0					
Druidic Chair, Wood	Firesong	Dining						5.0		
Druidic Chandelier, Firesong	Firesong	Lighting		10.0	10.0	7.0				
Druidic Dresser, Ivy Open Stone	Firesong	Suite			9.0	6.0				
Druidic Dresser, Open Stone	Firesong	Suite			9.0	6.0				
Druidic End Table, Ivy Stone	Firesong	Parlor			9.0	6.0				
Druidic Game, Marble Maze	Firesong	Parlor			9.0	6.0				
Druidic Gourd Bird Feeder	Firesong	Courtyard		4.0						
Druidic Gourd Candle, Hanging	Firesong	Lighting		7.0	6.0					
Druidic Gourd Candles, Stone	Firesong	Lighting		5.0	9.0					
Druidic Hearth, Stone	Firesong	Lighting			13.0	7.0		10.0		
Druidic Incense Burner, Clay	Firesong	Undercroft		10.0	7.0	9.0				
Druidic Meditation Stones, Tall	Firesong	Courtyard			9.0	6.0				
Druidic Mug, Clay	Firesong	Hearth		4.0						
Druidic Nightstand, Stone	Firesong	Suite			5.0					
Druidic Pillow, Woven	Firesong	Suite					5.0			
Druidic Planter, Sunflowers	Firesong	Conservatory								
Druidic Pot, Clay	Firesong	Hearth		7.0		6.0				
Druidic Provisioning Station	High Isle	Services								
Druidic Sculpture, Sphere	Firesong	Courtyard			13.0	7.0		10.0		
Druidic Statue, Left Hand	Firesong	Courtyard								
Druidic Statue, Planter	Firesong	Courtyard		6.0	13.0	9.0				
Druidic Statue, Right Hand	Firesong	Courtyard								
Druidic Table, Stone	Firesong	Dining			9.0	6.0				
Druidic Table, Wood	Firesong	Dining						5.0		
Druidic Tapestry, Woven	Firesong	Parlor		5.0			9.0			
Druidic Throne, Floral Stone	Firesong	Gallery								
Druidic Trunk, Stone	Firesong	Suite			13.0	9.0			6.0	
