Name	Quality	Category	Patch	Resin	Wax	Wood	Regulus	Bast	Pelt	Rune	Ochre
Alinor Easel, Carved	 Legendary	Gallery	Ascending Tide	10.0	10.0	15.0	15.0				
Alinor Painting, Unfinished	 Legendary	Gallery	Lost Depths	13.0	10.0	11.0		15.0			
Blackwood Cottage Painting, Unframed	 Legendary	Gallery	Waking Flame	13.0	11.0	11.0			13.0		
Blackwood Provisioning Station	 Legendary	Services	Ascending Tide	10.0	11.0	15.0				13.0	
Book Stack, Well-Read	 Fine	Library	High Isle						5.0		
Deadlands Archway	 Epic	Structures	Deadlands						7.0	13.0	7.0
Deadlands Puzzle Cube	 Legendary	Undercroft	Ascending Tide	12.0			15.0			15.0	8.0
Deadlands Tapestry, Mehrunes Dagon	 Legendary	Parlor	Ascending Tide	13.0			13.0	15.0			8.0
Deadlands Throne	 Legendary	Gallery	Ascending Tide	10.0		15.0	15.0			13.0	
Dwarven Pipeline, Column	 Superior	Workshop	Morrowind / Clockwork				9.0			7.0	
Fargrave Balcony	 Superior	Structures	Ascending Tide			9.0	6.0				
Fargrave Book Stack, Levitating	 Epic	Library	Deadlands	9.0					13.0	7.0	
Fargrave Canopy, Massive	 Superior	Structures	Ascending Tide			6.0		9.0			
Fargrave Colonnade Pillar, Tall	 Superior	Courtyard	Ascending Tide	6.0						9.0	
Fargrave Defensive Spike, Corner	 Superior	Structures	Ascending Tide				9.0			6.0	
Fargrave Defensive Spike, Curved	 Superior	Structures	Ascending Tide				9.0			6.0	
Fargrave Defensive Spike, Straight	 Superior	Structures	Ascending Tide				9.0			6.0	
Fargrave Door	 Superior	Structures	Ascending Tide			9.0	6.0				
Fargrave Facade, Huge	 Superior	Structures	Ascending Tide	6.0						9.0	
Fargrave Platform, Square	 Superior	Structures	Ascending Tide	6.0						9.0	
Fargrave Post, Garden Wall	 Fine	Courtyard	Ascending Tide							5.0	
Fargrave Stairway, Stone	 Fine	Structures	Ascending Tide							5.0	
